date,tweet
2017-12-26 12:09:21,"Alphabet (GOOGL) Upgraded by Zacks Investment Research to ""Buy""  http://ift.tt/2l01taY "
2017-12-26 12:01:11,"@JohnChen @BlackBerry rename Certicom as "" Certicom Blockchain"" , you actually have the technology and patents to secure Blockchain..... $BB @WSJ @business @technology @WarrenBuffett $AAPL $MSFT $GOOGL $AMZN #Bitcoin #Blockchain#cryptography #CryptoCurrencies"
2017-12-26 12:01:04,"Top #money flow today. Free stocks app  http://www.mystockstation.com/  $AAPL, $QQQ, $PX, $IWN, $ACWI, $BSV, $BABA, $VOO, $IWM, $GOOGL, $SP... pic.twitter.com/pd6SYedJU0"
2017-12-26 11:59:33,"@JohnChen @BlackBerry rename Certicom as "" Certicom Blockchain"" , you actually have the technology and patents to secure Blockchain..... $BB @WSJ @business @technology @WarrenBuffett $AAPL $MSFT $GOOGL $AMZN #Bitcoin #Blockchain#cryptography #CryptoCurrencies https://twitter.com/Georgie_liz/status/930559968570433539 …"
2017-12-26 11:58:39,"Google balloons to help restore Puerto Rico's cell networks  GOOGLE's parent company is set to launch balloons into the Caribbean skies in an attempt to restore telephone networks in hurricane–ravaged Puerto Rico.  Alphabet Inc., which controls Googl  http://www.thesundaily.my/news/2017/10/09/google-balloons-help-restore-puerto-ricos-cell-networks-0 …"
2017-12-26 11:58:00,The 7 Greatest Tech Stocks of All Time monitored on a twitter wall $orcl $intc $googl $amzn $ibm $msft $appl @twitter with here  https://socialfeed.biz/trading-7-greatest-tech-stock … … … #SocialMedia #TradingTips #TradingStrategy #socialwall #socialboard
2017-12-26 11:48:33,"#BREAKING Bitcoin $BTC climbs back above $16,000 vs $USD rallying more than 50% from Friday low #BoxingDay $XBT $JPM $BX $MS $C $BAC $WFC $UBS $DB $BCS $PHK $BLK $LYG $RY $BMO $BNS $TD $CM $AAPL $GOOGL $AMZN $DIS $FOXA $T $WTI #DayAfterChristmas #TuesdayThoughts #WallStreet #NYC pic.twitter.com/PLrxpFt0sP"
2017-12-26 11:45:49,GOOGL - Alphabet Inc (GOOG) Shares Sold by Risk Paradigm Group LLC - Alphabet Inc (GOOG) Shares Sold by Risk Paradigm Group LLC The Ledger Gazette - 14 hours ago Alphabet logo Risk Paradigm Group LLC reduced its holdings in shares of Alphabet Inc (NAS...  http://ow.ly/lQtB50fUnIg 
2017-12-26 11:45:49,GOOGL - Bath Savings Trust Co Buys 635 Shares of Alphabet Inc (GOOGL) - Bath Savings Trust Co Buys 635 Shares of Alphabet Inc (GOOGL) The Ledger Gazette - 3 hours ago Alphabet logo Bath Savings Trust Co raised its holdings in Alphabet Inc (NASDAQ:GOOG...  http://ow.ly/4fwz50fUnIf 
2017-12-26 11:45:09,"REAL TIME TRADE ALERTS via PRIVATE $TWTR FEED, perfect for people who have FT jobs and trade part-time! $AMZN $NFLX $GOOGL $CMG $GS $FB"
2017-12-26 11:44:32,"Seriously, nobody really needs this junk.  It's just a gadget du jour $AMZN $GOOGL $AAPL.  Having tried them all (Alexa, ok Google, Siri) to varying degrees, they all pretty much suck compared to the hype."
2017-12-26 11:42:12,"Notice how nobody talks about $AMZN Kindle's anymore.  Once the ""best selling"" product on AMZN. Kindle purchases of devices and books have fallen immensely.  Similarly Alexa is just a fad gadget. My kid bought me a $GOOGL home, so far its good for a wake up call & the weather."
2017-12-26 11:42:05,C Double Tops At 8-Year Chanel Line #investing #stocks #Charts #StockMarket #FinancialMarkets #SwingTrading #NASDAQ #SPY #AAPL #AMZN #DayTrading #FAANG #FB #GOOGL #NFLX #S&P500 #S&P #TSLA #MSFT #INTC #AMD #NVDA #MU #QCOM #FNSR #BAC #GS #C #VIX #VXX #HYG #JNK #TLT pic.twitter.com/tAYsMmD578
2017-12-26 11:34:41,GS Looking Capped Here #investing #stocks #SwingTrading #NASDAQ #SPY #AAPL #AMZN #DayTrading #FAANG #FB #GOOGL #NFLX #S&P500 #S&P #TSLA #MSFT #INTC #AMD #NVDA #MU #QCOM #FNSR #BAC #GS pic.twitter.com/4WuTaJS8hD
2017-12-26 11:33:18,"THE DIGITAL TRUST REPORT: Insight into user confidence in top social platforms (FB, GOOG, GOOGL, LNKD, TWTR, SNAP)  http://ift.tt/2rm9dce  #pymes #business #negocios"
2017-12-26 11:30:22,ACTIVE TRADERS Try one of these FREE trading guides:   http://ow.ly/L1pr30hqjO1  $NFLX $TSLA $AAPL $WMT $GS $FB $AMZN $GOOGL $NVDA
2017-12-26 11:29:48,BAC Reaching For Long Term Channel Line #investing #stocks #SwingTrading #NASDAQ #SPY #AAPL #AMZN #DayTrading #FAANG #FB #GOOGL #NFLX #S&P500 #S&P #TSLA #MSFT #INTC #AMD #NVDA #MU #QCOM #FNSR #BAC pic.twitter.com/K3uAjDQpyu
2017-12-26 11:27:52,"THE DIGITAL TRUST REPORT: Insight into user confidence in top social platforms (FB, GOOG, GOOGL, LNKD, TWTR, SNAP)  http://ift.tt/2rm9dce  pic.twitter.com/jh4GA5cdZv"
2017-12-26 11:27:44,"Search engines are weakening Amazon’s hold on product search (AMZN, GOOGL, GOOG)  http://ift.tt/2C7PYWs  pic.twitter.com/nuqVqRsVzz"
2017-12-26 11:25:24,"THE DIGITAL TRUST REPORT: Insight into user confidence in top social platforms (FB, GOOG, GOOGL, LNKD, TWTR, SNAP)  http://ift.tt/2rm9dce   BI Intelligence  This report was created for BI Intelligence subscribers. To learn more and subscribe, please cli…  http://ift.tt/2xniPSp "
2017-12-26 11:25:10,$GOOG $GOOGL Google looking to launch stores in India to boost Pixel sales: report  http://ift.tt/2C8VhVv 
2017-12-26 11:25:10,$GOOG $GOOGL Google looking to launch stores in India to boost Pixel sales: report  http://ift.tt/2DgDrit 
2017-12-26 11:22:40,#Amazon And #Google Employees Busted In #Asian #SexTrafficking Sting   http://www.zerohedge.com/news/2017-12-26/amazon-and-google-employees-busted-asian-sex-trafficking-sting … #sex $goog $googl $amzn $msft #microsoft #asiangirlsbreaktheinternet – at Google New York
2017-12-26 11:22:29,"I've just posted a new blog: Tech: Search engines are weakening Amazon’s hold on product search (AMZN, GOOGL, GOOG)  http://ift.tt/2CbErYi  Latest from LexxyTech Corporations"
2017-12-26 11:17:10,From @capcrunch on StockTwits: $AAPL “Why do these anonymous reports always work? How dumb can you be WS?” Well said; if only our country of morons would wake up saying same abt Washington D.C. & our current corrupt government & media. | $SPY $QQQ $BTC $ETH $FB $NVDA $AMZN $GOOGL
2017-12-26 11:15:54,Long $GOOGL Jan 2020 1600 call 23.32
2017-12-26 11:15:09,NOW OFFERING 7 Day FREE Trial to  options day trading team Room or $TWTR feed   http://ow.ly/wUeR30hqjYS  $PCLN $AAPL $NFLX $TSLA $AMZN $GOOGL
2017-12-26 11:09:16,$amzn good prime member news and good holiday sales do not boost the stock. Hence I am bearish on all tech sector. $fb $googl $nflx
2017-12-26 11:07:08, http://smq.tc/1Kktu5Z  << This guy made $72 million trading Pennystocks!? $AGNC $GOOGL $INO $PCG
2017-12-26 11:06:33,$QQQ $FB $AMZN $AAPL $MSFT $NFLX $BABA $FNG $GOOGL  https://seekingalpha.com/article/4133817-high-tech-heisenberg-2018-tech-outlook?source=tweet …
2017-12-26 11:05:16,"Search engines are weakening Amazon’s hold on product search (AMZN, GOOGL, GOOG)  http://aussiedaily.com.au/aussiedaily-tech-news/search-engines-are-weakening-amazons-hold-on-product-search-amzn-googl-goog/ … pic.twitter.com/Swe0PcYbic"
2017-12-26 11:01:08,Don't miss our next FREE OPTION TRADE.  Sign up for our Daily Free Trades at  http://ow.ly/9iQv30hqjO0  $NVDA $TSLA $GS $GILD $WFM $GOOGL $FB
2017-12-26 10:58:32,"Search engines are weakening Amazon’s hold on product search (AMZN, GOOGL, GOOG)  http://doyeltimes.com/technology-news/search-engines-are-weakening-amazons-hold-on-product-search-amzn-googl-goog/ …"
2017-12-26 10:57:47,This Is What Profitable Trading Looks Like 👉👉:  https://goo.gl/EjMEXg  $NETE $FINL $CAG $BBBY $AAPL $NFLX $GOOGL $AMZN $NTES $FB $ROKU $OSTK $SIEB $baba $NKE $FTFT $INCY $XPO $MU
2017-12-26 10:57:30,"Search engines are weakening Amazon’s hold on product search (AMZN, GOOGL, GOOG)  http://www.gistpartner.com/index.php/2017/12/26/search-engines-are-weakening-amazons-hold-on-product-search-amzn-googl-goog/ … pic.twitter.com/LuVRDCqRiQ"
2017-12-26 10:52:22,"17 incredibly useful Google products and services you didn't know existed (GOOG, GOOGL) - StamfordAdvocate  http://www.stamfordadvocate.com/technology/businessinsider/article/17-incredibly-useful-Google-products-and-services-10818226.php …"
2017-12-26 10:50:05,"Search engines are weakening Amazon’s hold on product search (AMZN, GOOGL, GOOG) (Daniel Keyes/Business Insider: Tech)  http://dlvr.it/Q7gV46 "
2017-12-26 10:48:08,"Tech: THE DIGITAL TRUST REPORT: Insight into user confidence in top social platforms (FB, GOOG, GOOGL, LNKD, TWTR, SNAP)  http://dlvr.it/Q7gThL  pic.twitter.com/W86Ka3A9L1"
2017-12-26 10:47:28,"""THE DIGITAL TRUST REPORT: Insight into user confidence in top social platforms (FB, GOOG, GOOGL, LNKD, TWTR, SNAP)""  http://ift.tt/2rm9dce "
2017-12-26 10:47:06,"THE DIGITAL TRUST REPORT: Insight into user confidence in top social platforms (FB, GOOG, GOOGL, LNKD, TWTR, SNAP)  http://ift.tt/2rm9dce  pic.twitter.com/DKgweyjYvr"
2017-12-26 10:44:07,"Tech: Search engines are weakening Amazon’s hold on product search (AMZN, GOOGL, GOOG)  http://dlvr.it/Q7gS4V  pic.twitter.com/qW6Mit9U0R"
2017-12-26 10:43:58,and remember technically this is HOW u make judgment call today w/ so many names $amzn $tsla $googl $nflx $nvda $aapl $bidu $msft $ba. 5ma on 15min chart says A LOT about $$ movement. https://twitter.com/option_snipper/status/945680925169471489 …
2017-12-26 10:43:08,Learn to Read SEC Filings DVD:  http://smq.tc/1GdpNHv  This DVD is pure gold!  $SLV $TWTR $Spy $GOOGL $IBB $TSLA $PCLN $CELG $LNKD
2017-12-26 10:41:26,"Search engines are weakening Amazon's hold on product search (AMZN, GOOGL, GOOG): This story was deliver.. #tech  http://dld.bz/g2DyW "
2017-12-26 10:40:36,"THE DIGITAL TRUST REPORT: Insight into user confidence in top social platforms (FB, GOOG, GOOGL, LNKD, TWTR, SNAP)  http://read.bi/2rm1aMp  pic.twitter.com/Oh92P2wuu1"
2017-12-26 10:40:03,"Search engines are weakening Amazon’s hold on product search (AMZN, GOOGL, GOOG) (Daniel Keyes/Business Insider: Tech)  http://dlvr.it/Q7gQmW "
2017-12-26 10:40:02,"Googles lead in mapping will help in visual search (GOOGL, AAPL, GOOG) (Jessica Smith/Business Insider: Tech)  http://dlvr.it/Q7gQk2 "
2017-12-26 10:38:17,"Search engines are weakening Amazon's hold on product search (AMZN, GOOGL, GOOG)  http://dlvr.it/Q7gQMB   http://www.fhfusa.us "
2017-12-26 10:38:15,"Search engines are weakening Amazon's hold on product search (AMZN, GOOGL, GOOG)  http://dlvr.it/Q7gQHZ   http://www.fhfusa.us "
2017-12-26 10:37:22,Huge returns on $amzn and $googl weekly calls this morning - there was no reason for these two to be down - done for the day :)
2017-12-26 10:36:16,"""Search engines are weakening Amazon’s hold on product search (AMZN, GOOGL, GOOG)""  http://www.businessinsider.com/google-search-engines-weaken-amazon-hold-on-product-search-2017-12?utm_source=feedly&utm_medium=referral … #business #feedly"
2017-12-26 10:34:18,"RT PulseGhana ""THE DIGITAL TRUST REPORT: Insight into user confidence in top social platforms (FB, GOOG, GOOGL, LNKD, TWTR, SNAP).  http://bit.ly/2BEihuo   pic.twitter.com/7GYFdctET1"""
2017-12-26 10:32:23,"THE DIGITAL TRUST REPORT: Insight into user confidence in top social platforms (FB, GOOG, GOOGL, LNKD, TWTR, SNAP).  http://bit.ly/2BEihuo  pic.twitter.com/6qLn9r9v8D"
2017-12-26 10:31:13,"Tech: Search engines are weakening Amazon’s hold on product search (AMZN, GOOGL, GOOG)  https://www.naijadad.com.ng/tech-search-engines-are-weakening-amazons-hold-on-product-search-amzn-googl-goog/ … pic.twitter.com/NRdS3bvyVb"
2017-12-26 10:30:37,"Search engines are weakening Amazon’s hold on product search (AMZN, GOOGL, GOOG): This…  https://goo.gl/fb/FGQg2i "
2017-12-26 10:30:21,ACTIVE TRADERS Try one of these FREE trading guides:   http://ow.ly/brO030hqjNZ  $NFLX $TSLA $AAPL $WFM $GS $FB $AMZN $GOOGL $NVDA
2017-12-26 10:29:47,Long $GOOGL 1062.50 core position IRA account
2017-12-26 10:29:08,"RT PulseGhana ""Tech: Search engines are weakening Amazon’s hold on product search (AMZN, GOOGL, GOOG).  http://bit.ly/2l0sbQO   pic.twitter.com/BJv8wxYMzJ"""
2017-12-26 10:28:02,"As w/ the rise of digital platforms like $GOOGL & $FB, when algorithms coexist in complex systems w/ the unpredictability of human behavior, destabilizing downsides result. Little doubt the same will prove true for the algorithmic revolution in asset mgmt https://latest.13d.com/will-the-black-boxes-cause-the-next-financial-crisis-algorithmic-revolution-asset-management-d8827c29b537 …"
2017-12-26 10:27:40,"Tech: Search engines are weakening Amazon’s hold on product search (AMZN, GOOGL, GOOG).  http://bit.ly/2l0sbQO  pic.twitter.com/so57a3q1lQ"
2017-12-26 10:26:46,"Search engines are weakening Amazon’s hold on product search (AMZN, GOOGL, GOOG)  http://cyberageonline.com/search-engines-are-weakening-amazons-hold-on-product-search-amzn-googl-goog/ …"
2017-12-26 10:26:45,"Search engines are weakening Amazon’s hold on product search (AMZN, GOOGL, GOOG)  http://cyberageonline.com/search-engines-are-weakening-amazons-hold-on-product-search-amzn-googl-goog/ …"
2017-12-26 10:26:43,"Search engines are weakening Amazon’s hold on product search (AMZN, GOOGL, GOOG)  http://cyberageonline.com/search-engines-are-weakening-amazons-hold-on-product-search-amzn-googl-goog/ …"
2017-12-26 10:26:41,"Search engines are weakening Amazon’s hold on product search (AMZN, GOOGL, GOOG)  http://cyberageonline.com/search-engines-are-weakening-amazons-hold-on-product-search-amzn-googl-goog/ …"
2017-12-26 10:26:39,"Search engines are weakening Amazon’s hold on product search (AMZN, GOOGL, GOOG)  http://cyberageonline.com/search-engines-are-weakening-amazons-hold-on-product-search-amzn-googl-goog/ …"
2017-12-26 10:26:10,#QQQ #FB #AMZN #AAPL #MSFT #NFLX #BABA #FNG #GOOGL  https://seekingalpha.com/article/4133817-high-tech-heisenberg-2018-tech-outlook?source=tweet …
2017-12-26 10:22:23,"""Search engines are weakening Amazon’s hold on product search (AMZN, GOOGL, GOOG)""  http://ift.tt/2BUrpzr "
2017-12-26 10:22:19,"""Google's lead in mapping will help in visual search (GOOGL, AAPL, GOOG)""  http://ift.tt/2DW8D7V "
2017-12-26 10:22:14,"Search engines are weakening Amazon’s hold on product search (AMZN, GOOGL, GOOG):  http://ift.tt/2BSNZbx "
2017-12-26 10:22:13,"Search engines are weakening Amazon’s hold on product search (AMZN, GOOGL, GOOG):  http://ift.tt/2BSNZbx  @SheikhMende #Dubai"
2017-12-26 10:19:29,"Search engines are weakening Amazon’s hold on product search (AMZN, GOOGL, GOOG)  http://ift.tt/2BSNZbx "
2017-12-26 10:15:44,"Search engines are weakening Amazon’s hold on product search (AMZN, GOOGL, GOOG)  http://read.bi/2C6Z0Ti  pic.twitter.com/kByNEI8IIE"
2017-12-26 10:15:18,"Search engines are weakening Amazon's hold on product search (AMZN, GOOGL, GOOG)  http://ift.tt/2DRhAQ1 "
2017-12-26 10:15:09,"REAL TIME TRADE ALERTS via PRIVATE $TWTR FEED, perfect for people who have FT jobs and trade part-time! $AMZN $NFLX $GOOGL $BIDU $GS $FB"
2017-12-26 10:11:39,"Google's lead in mapping will help in visual search (GOOGL, AAPL, GOOG): This story was delivered to BI .. #tech  http://dld.bz/g2Dzb "
2017-12-26 10:11:15,fang names still out of flavor $AAPL $GOOGL $AMZN
2017-12-26 10:11:06,"Search engines are weakening Amazon’s hold on product search (AMZN, GOOGL, GOOG)  http://dlvr.it/Q7gDX7  pic.twitter.com/TsaUIzYGfq"
2017-12-26 10:06:53,"Google’s lead in mapping will help in visual search (GOOGL, AAPL, GOOG)  http://aussiedaily.com.au/aussiedaily-tech-news/googles-lead-in-mapping-will-help-in-visual-search-googl-aapl-goog/ … pic.twitter.com/1dS726LyGO"
2017-12-26 10:04:00,Top Implied #Volatility Gainers $AAPL $MU $BABA $GOOGL $GE $FB $AMZN $BYD  http://tinyurl.com/yd54v8v3 
2017-12-26 10:03:22,"Search engines are weakening Amazon’s hold on product search (AMZN, GOOGL, GOOG)  http://ift.tt/2BUrpzr  #interesting"
2017-12-26 10:03:16,"Search engines are weakening Amazon’s hold on product search (AMZN, GOOGL, GOOG)  http://ift.tt/2BUrpzr  pic.twitter.com/MNFv9QMXn7"
2017-12-26 10:02:31,"Search engines are weakening Amazon’s hold on product search (AMZN, GOOGL, GOOG)  http://ift.tt/2BUrpzr "
2017-12-26 10:02:01,"Search engines are weakening Amazon’s hold on product search (AMZN, GOOGL, GOOG) #website #news  http://ift.tt/2BUrpzr  pic.twitter.com/ipLOdSmNnm"
2017-12-26 10:01:56,"New post: ""Search engines are weakening Amazon’s hold on product search (AMZN, GOOGL, GOOG)""  http://ift.tt/2BUrpzr "
2017-12-26 10:01:35,"Search engines are weakening Amazon’s hold on product search (AMZN, GOOGL, GOOG)  http://read.bi/2lfbsbw "
2017-12-26 10:01:05,"Search engines are weakening Amazon’s hold on product search (AMZN, GOOGL, GOOG)  http://dlvr.it/Q7g8mB "
2017-12-26 10:01:05,"Search engines are weakening Amazon’s hold on product search (AMZN, GOOGL, GOOG)  http://ift.tt/2BUrpzr  Daniel Keyes"
2017-12-26 09:59:28,"Search engines are weakening Amazon’s hold on product search (AMZN, GOOGL, GOOG)  http://ift.tt/2BUrpzr "
2017-12-26 09:59:26,"Search engines are weakening Amazon’s hold on product search (AMZN, GOOGL, GOOG)  http://ift.tt/2BUrpzr "
2017-12-26 09:59:15,"Search engines are weakening Amazon’s hold on product search (AMZN, GOOGL, GOOG)  http://ift.tt/2BUrpzr  johnangel1977"
2017-12-26 09:59:15,"10 Things To Know. Search engines are weakening Amazon’s hold on product search (AMZN, GOOGL, GOOG)  http://ift.tt/2BUrpzr "
2017-12-26 09:58:35,"Search engines are weakening Amazon’s hold on product search (AMZN, GOOGL, GOOG)  https://goo.gl/fb/ZjnR85 "
2017-12-26 09:58:35,"Search engines are weakening Amazon’s hold on product search (AMZN, GOOGL, GOOG)  pic.twitter.com/bp1gMFZULo"
2017-12-26 09:58:35,"Google's lead in mapping will help in visual search (GOOGL, AAPL, GOOG)  https://goo.gl/fb/dSLVbv "
2017-12-26 09:57:11,"Google's lead in mapping will help in visual search (GOOGL, AAPL, GOOG)  http://www.gistpartner.com/index.php/2017/12/26/googles-lead-in-mapping-will-help-in-visual-search-googl-aapl-goog/ … pic.twitter.com/20HKit8OPT"
